index,Date,tone_mean,tone_median,pos_share,neg_share,neu_share,n_sent,label_majority
228,2014-09-10,0.5132152,0.547075,0.52,0.013333333333333334,0.4666666666666667,75,positive
229,2014-09-09,0.5900327,0.7766827,0.5757575757575758,0.0,0.42424242424242425,33,positive
230,2014-09-05,0.48195124,0.5541619,0.5193798449612403,0.031007751937984496,0.4496124031007752,129,positive
231,2014-08-29,0.4944571,0.7792567,0.5504587155963303,0.03669724770642202,0.41284403669724773,109,positive
232,2014-08-20,0.32661137,0.16279224,0.41237113402061853,0.09278350515463918,0.4639175257731959,97,neutral
233,2014-08-18,0.75399804,0.95665693,0.8148148148148148,0.0,0.18518518518518517,27,positive
234,2014-08-13,0.1951514,0.018309465,0.3263157894736842,0.1368421052631579,0.5368421052631579,95,neutral
235,2014-07-09,0.63816756,0.95040905,0.6521739130434783,0.021739130434782608,0.32608695652173914,46,positive
236,2014-07-01,0.35355142,0.09695698,0.38028169014084506,0.014084507042253521,0.5915492957746479,71,neutral
237,2014-06-18,0.5682696,0.8245957,0.6071428571428571,0.03571428571428571,0.35714285714285715,28,positive
238,2014-05-28,0.36584306,0.23654306,0.4507042253521127,0.07042253521126761,0.4788732394366197,142,neutral
239,2014-05-19,0.25666663,0.11269584,0.28,0.08,0.6133333333333333,75,neutral
240,2014-04-26,0.19281353,0.0061785774,0.28703703703703703,0.09259259259259259,0.6203703703703703,108,neutral
241,2014-03-19,0.3436398,0.10459453,0.43529411764705883,0.07058823529411765,0.49411764705882355,85,neutral
242,2014-03-18,0.23681208,0.051910177,0.4307692307692308,0.18461538461538463,0.38461538461538464,65,positive
243,2014-03-11,0.24037226,0.108408265,0.34782608695652173,0.08695652173913043,0.5652173913043478,69,neutral
244,2014-02-28,0.31492037,0.047941264,0.39285714285714285,0.07142857142857142,0.5357142857142857,28,neutral
245,2014-02-21,0.3745317,0.19778389,0.43333333333333335,0.06666666666666667,0.5,60,neutral
246,2014-02-18,0.29102886,0.23995346,0.3835616438356164,0.0958904109589041,0.5068493150684932,73,neutral
247,2014-01-29,0.19077863,0.16500148,0.3548387096774194,0.16129032258064516,0.45161290322580644,31,neutral
248,2014-01-09,0.4090554,0.56812334,0.5210084033613446,0.1092436974789916,0.3697478991596639,119,positive
249,2013-12-03,-0.046093274,0.010283921,0.14285714285714285,0.21428571428571427,0.6428571428571429,28,neutral
250,2013-12-03,0.31353006,0.070373826,0.3673469387755102,0.061224489795918366,0.5714285714285714,49,neutral
251,2013-11-29,0.25443518,0.04537181,0.29577464788732394,0.04225352112676056,0.6619718309859155,71,neutral
252,2013-10-25,0.27376947,0.040860742,0.24271844660194175,0.009708737864077669,0.7378640776699029,103,neutral
253,2013-10-09,0.4199929,0.17938511,0.4520547945205479,0.0273972602739726,0.5205479452054794,73,neutral
254,2013-09-24,0.21505968,0.012867747,0.23626373626373626,0.02197802197802198,0.7417582417582418,182,neutral
255,2013-08-27,0.5337146,0.50856,0.5263157894736842,0.0,0.47368421052631576,19,positive
256,2013-07-25,0.457763,0.53073406,0.5111111111111111,0.044444444444444446,0.4444444444444444,45,positive
257,2013-07-19,0.33687812,0.1080703,0.36764705882352944,0.04411764705882353,0.5882352941176471,68,neutral
258,2013-07-17,0.31457967,0.11690376,0.38144329896907214,0.041237113402061855,0.5773195876288659,97,neutral
259,2013-07-16,0.58277464,0.967345,0.6290322580645161,0.04838709677419355,0.3225806451612903,62,positive
260,2013-07-08,0.6142332,0.8388232,0.6666666666666666,0.0,0.3333333333333333,42,positive
261,2013-07-03,0.39432117,0.4493299,0.47706422018348627,0.08256880733944955,0.44036697247706424,109,positive
262,2013-07-01,0.28274715,0.2265692,0.23529411764705882,0.0,0.7647058823529411,17,neutral
263,2013-06-26,0.4233693,0.24595407,0.44285714285714284,0.014285714285714285,0.5285714285714286,70,neutral
264,2013-06-10,0.46579376,0.58583736,0.5428571428571428,0.02857142857142857,0.42857142857142855,70,positive
265,2013-03-22,0.58886606,0.88538086,0.6326530612244898,0.030612244897959183,0.32653061224489793,98,positive
266,2013-03-20,0.41394663,0.39928955,0.46236559139784944,0.03225806451612903,0.5053763440860215,93,neutral
267,2013-03-18,0.30883113,0.1686444,0.2857142857142857,0.0,0.7142857142857143,35,neutral
268,2013-03-12,0.5425864,0.7188511,0.547945205479452,0.0273972602739726,0.4246575342465753,73,positive
269,2013-02-13,0.3384785,0.108873546,0.39285714285714285,0.03571428571428571,0.5714285714285714,28,neutral
270,2013-01-18,0.4734109,0.55812716,0.5079365079365079,0.015873015873015872,0.47619047619047616,63,positive
271,2013-01-03,0.3654145,0.47987399,0.5046728971962616,0.1308411214953271,0.3644859813084112,107,positive
272,2012-12-05,0.32227305,0.14392015,0.3181818181818182,0.022727272727272728,0.6590909090909091,44,neutral
273,2012-12-04,0.42817625,0.51978016,0.5087719298245614,0.03508771929824561,0.43859649122807015,57,positive
274,2012-11-27,0.1703412,0.016291361,0.2558139534883721,0.08139534883720931,0.6511627906976745,86,neutral
275,2012-10-30,0.19810027,0.054521333,0.23170731707317074,0.07317073170731707,0.6951219512195121,82,neutral
276,2012-10-24,0.378274,0.20237188,0.40350877192982454,0.03508771929824561,0.5614035087719298,57,neutral
277,2012-10-22,0.514173,0.7466708,0.6086956521739131,0.043478260869565216,0.32608695652173914,46,positive
278,2012-10-05,0.1681503,0.02550552,0.26956521739130435,0.11304347826086956,0.6086956521739131,115,neutral
279,2012-09-19,0.1873911,0.017734997,0.26,0.08,0.66,100,neutral
280,2012-09-06,0.23769039,0.06052745,0.3218390804597701,0.08045977011494253,0.5977011494252874,87,neutral
281,2012-08-23,0.100783184,0.024398658,0.22641509433962265,0.12264150943396226,0.6509433962264151,106,neutral
282,2012-07-26,0.5630396,0.69284284,0.59375,0.03125,0.34375,32,positive
283,2012-07-11,0.38457194,0.16777906,0.42391304347826086,0.021739130434782608,0.5543478260869565,92,neutral
284,2012-06-18,0.25000128,0.086653486,0.3617021276595745,0.11702127659574468,0.5212765957446809,94,neutral
285,2012-05-16,0.60341436,0.8998674,0.6363636363636364,0.045454545454545456,0.3181818181818182,44,positive
286,2012-03-26,0.48171106,0.65015215,0.6190476190476191,0.09523809523809523,0.2857142857142857,21,positive
287,2012-03-21,0.4520019,0.59582114,0.5294117647058824,0.07352941176470588,0.39705882352941174,68,positive
288,2012-03-20,0.6584883,0.79866904,0.717948717948718,0.0,0.28205128205128205,39,positive
289,2012-02-07,0.2312891,0.026309935,0.3211009174311927,0.09174311926605505,0.5871559633027523,109,neutral
290,2012-01-20,0.5152243,0.91089493,0.6197183098591549,0.08450704225352113,0.29577464788732394,71,positive
291,2011-11-16,0.67229784,0.89561504,0.6666666666666666,0.0,0.3333333333333333,30,positive
292,2011-10-25,0.46079984,0.75651765,0.5609756097560976,0.08536585365853659,0.34146341463414637,82,positive
293,2011-10-20,0.52258706,0.74635506,0.5957446808510638,0.0425531914893617,0.3617021276595745,94,positive
294,2011-08-04,0.6274478,0.85442984,0.6530612244897959,0.0,0.3469387755102041,98,positive
295,2011-07-06,0.5056471,0.6520073,0.6,0.05714285714285714,0.34285714285714286,70,positive
296,2011-07-05,0.5711864,0.7191088,0.6388888888888888,0.037037037037037035,0.32407407407407407,108,positive
297,2011-05-03,0.65842724,0.9522339,0.7446808510638298,0.06382978723404255,0.19148936170212766,47,positive
298,2011-01-14,0.6854365,0.9844476,0.717391304347826,0.021739130434782608,0.2608695652173913,46,positive
299,2011-01-06,0.4519644,0.6860215,0.5462962962962963,0.06481481481481481,0.3888888888888889,108,positive
300,2010-11-17,0.27436128,0.10774472,0.4027777777777778,0.1388888888888889,0.4583333333333333,72,neutral
301,2010-10-27,0.51091486,0.85343796,0.5121951219512195,0.024390243902439025,0.4634146341463415,41,positive
302,2010-08-18,0.51122534,0.880587,0.5555555555555556,0.05555555555555555,0.3888888888888889,54,positive
303,2010-08-12,0.30851126,0.23808666,0.3902439024390244,0.0975609756097561,0.5121951219512195,41,neutral
304,2010-08-07,0.584692,0.8822155,0.5789473684210527,0.0,0.42105263157894735,38,positive
305,2010-08-04,0.5334278,0.876488,0.5454545454545454,0.045454545454545456,0.4090909090909091,22,positive
306,2010-07-27,0.23075795,0.024781257,0.2222222222222222,0.027777777777777776,0.75,36,neutral
307,2010-07-27,0.40404472,0.091858625,0.41025641025641024,0.0,0.5897435897435898,39,neutral
308,2010-07-20,0.6029353,0.85385615,0.6153846153846154,0.0,0.38461538461538464,65,positive
309,2010-07-07,0.35751778,0.16848616,0.47619047619047616,0.1111111111111111,0.4126984126984127,63,positive
310,2010-07-05,0.39600167,0.13047442,0.4014084507042254,0.02112676056338028,0.5774647887323944,142,neutral
311,2010-07-03,0.55709934,0.81842124,0.5897435897435898,0.02564102564102564,0.38461538461538464,39,positive
312,2010-07-02,0.44685325,0.3896346,0.46875,0.03125,0.5,32,neutral
313,2010-06-17,0.6031256,0.97607136,0.6046511627906976,0.0,0.3953488372093023,43,positive
314,2010-06-02,0.3888428,0.2046783,0.38333333333333336,0.016666666666666666,0.6,60,neutral
315,2010-05-31,0.43540105,0.39985287,0.48863636363636365,0.03409090909090909,0.4772727272727273,88,positive
316,2010-05-21,0.46024626,0.54661965,0.5238095238095238,0.023809523809523808,0.4523809523809524,42,positive
317,2010-03-12,0.20418754,0.031537823,0.2638888888888889,0.09722222222222222,0.6388888888888888,72,neutral
318,2010-01-27,0.41831228,0.19318332,0.4444444444444444,0.022222222222222223,0.5333333333333333,45,neutral
319,2010-01-14,0.36277613,0.15413588,0.390625,0.0625,0.546875,64,neutral
320,2009-12-08,0.4738893,0.5052473,0.5,0.03225806451612903,0.45161290322580644,62,positive
321,2009-12-02,0.58150995,0.8313564,0.5925925925925926,0.037037037037037035,0.37037037037037035,27,positive
322,2009-11-23,0.38254926,0.45883566,0.46153846153846156,0.07692307692307693,0.46153846153846156,26,neutral
323,2009-11-04,0.30112517,0.22130366,0.38461538461538464,0.11538461538461539,0.47115384615384615,104,neutral
324,2009-10-30,0.26979348,0.047506403,0.3368421052631579,0.042105263157894736,0.6105263157894737,95,neutral
325,2009-10-23,0.53328323,0.89962894,0.6261682242990654,0.08411214953271028,0.2803738317757009,107,positive
326,2009-09-09,0.44532955,0.3713823,0.45454545454545453,0.030303030303030304,0.5151515151515151,66,neutral
327,2009-09-01,0.62956303,0.96285385,0.7051282051282052,0.0641025641025641,0.23076923076923078,78,positive
328,2009-08-11,0.5446675,0.902534,0.6140350877192983,0.06140350877192982,0.30701754385964913,114,positive
329,2009-07-15,0.5523983,0.81936896,0.5967741935483871,0.04838709677419355,0.3548387096774194,62,positive
330,2009-07-14,0.36570305,0.24447824,0.37209302325581395,0.046511627906976744,0.5581395348837209,43,neutral
331,2009-07-14,0.48174253,0.5082158,0.5111111111111111,0.044444444444444446,0.4444444444444444,45,positive
332,2009-07-03,0.43042064,0.6047708,0.55,0.1,0.35,100,positive
333,2009-07-03,0.3948018,0.19385228,0.4117647058823529,0.029411764705882353,0.5588235294117647,34,neutral
334,2009-06-19,0.35748684,0.23052853,0.3888888888888889,0.037037037037037035,0.5740740740740741,54,neutral
335,2009-05-15,0.685508,0.94084024,0.7160493827160493,0.024691358024691357,0.24691358024691357,81,positive
336,2009-05-12,0.43139344,0.6694061,0.5725806451612904,0.11290322580645161,0.31451612903225806,124,positive
337,2009-04-14,0.3378145,0.3998972,0.488,0.144,0.368,125,positive
338,2009-03-31,0.039482236,-0.0003194887,0.2826086956521739,0.2826086956521739,0.43478260869565216,138,neutral
339,2009-03-30,0.16491745,0.0015763718,0.21621621621621623,0.06756756756756757,0.7162162162162162,74,neutral
340,2009-03-25,0.1328662,0.033190534,0.23529411764705882,0.10588235294117647,0.6470588235294118,85,neutral
341,2009-03-18,0.33225125,0.37041062,0.4732142857142857,0.13392857142857142,0.39285714285714285,112,positive
342,2009-03-13,0.30272412,0.12223865,0.35064935064935066,0.06493506493506493,0.5844155844155844,77,neutral
343,2009-03-03,0.36158612,0.38657418,0.4647887323943662,0.09859154929577464,0.43661971830985913,71,positive
344,2009-03-02,0.5724543,0.83135647,0.6666666666666666,0.05263157894736842,0.2807017543859649,57,positive
345,2009-02-27,0.70535266,0.95731825,0.717948717948718,0.0,0.28205128205128205,39,positive
346,2009-02-26,0.3012892,0.0036808688,0.3157894736842105,0.02631578947368421,0.6578947368421053,38,neutral
347,2009-02-25,0.2800582,0.2796773,0.46464646464646464,0.1919191919191919,0.3333333333333333,99,positive
348,2009-02-11,0.28548217,0.15425791,0.39436619718309857,0.11267605633802817,0.49295774647887325,142,neutral
349,2009-02-02,0.09667659,0.0152086215,0.3509933774834437,0.23841059602649006,0.39072847682119205,151,neutral
350,2009-01-28,0.3871643,0.49709728,0.4918032786885246,0.09836065573770492,0.39344262295081966,61,positive
351,2009-01-26,0.38486987,0.61157626,0.5277777777777778,0.1388888888888889,0.3333333333333333,72,positive
352,2009-01-16,0.25830323,0.15569595,0.2608695652173913,0.043478260869565216,0.6956521739130435,23,neutral
353,2009-01-16,0.3055847,0.156606,0.4,0.09230769230769231,0.5076923076923077,65,neutral
354,2009-01-08,0.31617305,0.11605374,0.423728813559322,0.09322033898305085,0.4830508474576271,118,neutral
355,2009-01-06,0.3834318,0.56287605,0.5192307692307693,0.15384615384615385,0.3269230769230769,52,positive
356,2008-12-17,0.4019906,0.56412745,0.5172413793103449,0.11494252873563218,0.367816091954023,87,positive
357,2008-11-19,0.44976026,0.37886453,0.45,0.025,0.525,40,neutral
358,2008-11-14,0.21684508,0.039730195,0.35714285714285715,0.14285714285714285,0.5,84,neutral
359,2008-10-29,0.24655731,0.030348685,0.359375,0.125,0.5078125,128,neutral
360,2008-10-07,0.7143091,0.9033933,0.7692307692307693,0.0,0.23076923076923078,26,positive
361,2008-10-03,0.5188348,0.5865685,0.5333333333333333,0.0,0.4666666666666667,45,positive
362,2008-10-03,0.32817683,0.22421764,0.4424778761061947,0.11504424778761062,0.4336283185840708,113,positive
363,2008-09-29,0.3159133,0.18598415,0.4132231404958678,0.09090909090909091,0.49586776859504134,121,neutral
364,2008-09-17,0.19761951,0.12995142,0.4367816091954023,0.26436781609195403,0.28735632183908044,87,positive
365,2008-09-12,0.36929843,0.33009008,0.4791666666666667,0.08333333333333333,0.4375,48,positive
366,2008-08-27,0.37232712,0.41005826,0.34375,0.03125,0.625,32,neutral
367,2008-08-23,0.5037264,0.72115755,0.5740740740740741,0.05555555555555555,0.37037037037037035,54,positive
368,2008-07-24,0.55131567,0.6504036,0.5967741935483871,0.016129032258064516,0.3870967741935484,62,positive
369,2008-07-23,0.30198094,0.6792818,0.5194805194805194,0.22077922077922077,0.24675324675324675,77,positive
370,2008-07-15,0.6083336,0.9360044,0.7230769230769231,0.06153846153846154,0.2153846153846154,65,positive
371,2008-07-11,0.45645067,0.52298856,0.5161290322580645,0.03225806451612903,0.45161290322580644,31,positive
372,2008-07-08,0.71202636,0.95548,0.7631578947368421,0.013157894736842105,0.2236842105263158,76,positive
373,2008-07-03,0.39030784,0.22682644,0.43661971830985913,0.07042253521126761,0.49295774647887325,71,neutral
374,2008-07-03,0.5609614,0.8415759,0.6101694915254238,0.01694915254237288,0.3728813559322034,59,positive
375,2008-05-13,0.38110855,0.2620396,0.4411764705882353,0.08823529411764706,0.47058823529411764,34,neutral
376,2008-05-13,0.38172084,0.31401655,0.4722222222222222,0.05555555555555555,0.4722222222222222,36,neutral
377,2008-03-26,0.64777493,0.92523867,0.6571428571428571,0.02857142857142857,0.3142857142857143,35,positive
378,2008-03-25,0.5137682,0.6305952,0.6,0.0,0.4,20,positive
379,2008-02-27,0.2696798,0.2786159,0.43,0.17,0.4,100,positive
380,2008-02-13,0.3406491,0.68963826,0.5360824742268041,0.1958762886597938,0.25773195876288657,97,positive
381,2008-02-12,0.21266915,0.08646552,0.4444444444444444,0.24074074074074073,0.3148148148148148,54,positive
382,2008-02-11,0.5308175,0.9391447,0.6190476190476191,0.08333333333333333,0.2976190476190476,84,positive
383,2008-01-30,0.46814266,0.55077773,0.5671641791044776,0.05970149253731343,0.373134328358209,67,positive
384,2008-01-15,0.48103195,0.774125,0.5409836065573771,0.04918032786885246,0.4098360655737705,61,positive
385,2008-01-08,0.44440627,0.84973264,0.5609756097560976,0.12195121951219512,0.3170731707317073,41,positive
386,2008-01-07,0.5202369,0.60947084,0.5625,0.0,0.4375,32,positive
387,2008-01-03,0.4124136,0.7136969,0.5463917525773195,0.1134020618556701,0.31958762886597936,97,positive
388,2007-10-09,0.25904918,0.05254093,0.44761904761904764,0.17142857142857143,0.38095238095238093,105,positive
389,2007-09-12,0.56919926,0.83928657,0.625,0.05357142857142857,0.32142857142857145,56,positive
390,2007-08-29,0.48891187,0.49235767,0.5,0.0,0.5,14,neutral
391,2007-08-27,0.5340477,0.71454406,0.5978260869565217,0.043478260869565216,0.358695652173913,92,positive
392,2007-08-14,0.23972301,0.029935487,0.26666666666666666,0.06666666666666667,0.6666666666666666,15,neutral
393,2007-07-31,0.5096927,0.4904397,0.5,0.0,0.5,32,neutral
394,2007-07-31,0.34720558,0.14998785,0.3870967741935484,0.03225806451612903,0.5806451612903226,31,neutral
395,2007-07-27,0.26688904,0.17202486,0.26666666666666666,0.03333333333333333,0.7,30,neutral
396,2007-07-25,0.44537303,0.44649467,0.43478260869565216,0.043478260869565216,0.5217391304347826,23,neutral
397,2007-07-24,0.58006114,0.7442507,0.6593406593406593,0.02197802197802198,0.31868131868131866,91,positive
398,2007-07-23,0.48967838,0.71366334,0.5714285714285714,0.0,0.42857142857142855,28,positive
399,2007-07-20,0.5730562,0.8313564,0.6,0.06666666666666667,0.3333333333333333,15,positive
400,2007-07-20,0.49075562,0.43852466,0.48717948717948717,0.0,0.5128205128205128,39,neutral
401,2007-07-20,0.7111458,0.96242046,0.7391304347826086,0.0,0.21739130434782608,23,positive
402,2007-07-10,0.39732006,0.32388204,0.4,0.0,0.6,25,neutral
403,2007-07-08,0.1803363,0.04667461,0.19318181818181818,0.045454545454545456,0.7613636363636364,88,neutral
404,2007-07-04,0.6562927,0.9068651,0.6896551724137931,0.0,0.3103448275862069,29,positive
405,2007-07-03,0.6055844,0.86858606,0.5955056179775281,0.0,0.39325842696629215,89,positive
406,2007-07-03,0.30564243,0.031972717,0.30434782608695654,0.0,0.6956521739130435,23,neutral
407,2007-06-29,0.6002201,0.9213381,0.6153846153846154,0.038461538461538464,0.34615384615384615,26,positive
408,2007-06-14,0.5976573,0.91000825,0.5454545454545454,0.0,0.42424242424242425,33,positive
409,2007-06-13,0.6451798,0.9301569,0.6440677966101694,0.0,0.3559322033898305,59,positive
410,2007-06-06,0.3917108,0.21544449,0.4444444444444444,0.022222222222222223,0.5333333333333333,45,neutral
411,2007-06-05,0.1423469,0.0034588326,0.19607843137254902,0.0784313725490196,0.7254901960784313,51,neutral
412,2007-05-11,0.5700121,0.76109445,0.6296296296296297,0.037037037037037035,0.3333333333333333,54,positive
413,2007-04-19,0.44685176,0.33931655,0.47692307692307695,0.03076923076923077,0.49230769230769234,65,neutral
414,2007-04-12,0.50313866,0.7150583,0.5172413793103449,0.0,0.4827586206896552,29,positive
415,2007-03-30,0.47615248,0.63001645,0.5057471264367817,0.05747126436781609,0.42528735632183906,87,positive
416,2007-03-15,0.66023713,0.91887254,0.6578947368421053,0.0,0.34210526315789475,38,positive
417,2007-03-01,0.3342407,0.19820178,0.4,0.06153846153846154,0.5384615384615384,65,neutral
418,2007-02-28,0.6372557,0.9762134,0.6701030927835051,0.05154639175257732,0.26804123711340205,97,positive
419,2007-02-26,0.6654074,0.89837205,0.6944444444444444,0.0,0.3055555555555556,36,positive
420,2007-02-21,0.65890497,0.9635208,0.6666666666666666,0.0,0.3333333333333333,18,positive
421,2007-02-20,0.5582962,0.94517237,0.64,0.04,0.32,25,positive
422,2007-02-06,0.6189041,0.8995485,0.7191011235955056,0.06741573033707865,0.21348314606741572,89,positive
423,2007-01-16,0.70407367,0.9776083,0.7301587301587301,0.015873015873015872,0.25396825396825395,63,positive
424,2006-12-19,0.28293455,0.16598785,0.36363636363636365,0.06818181818181818,0.5681818181818182,44,neutral
425,2006-12-15,0.49704656,0.39446557,0.45454545454545453,0.0,0.5454545454545454,11,neutral
426,2006-12-06,0.3704103,0.1968315,0.391304347826087,0.008695652173913044,0.6,115,neutral
427,2006-12-05,0.40377036,0.491386,0.4666666666666667,0.06666666666666667,0.4666666666666667,15,neutral
428,2006-12-04,0.49726638,0.75067633,0.5384615384615384,0.05128205128205128,0.41025641025641024,39,positive
429,2006-11-28,0.60250187,0.9224018,0.6086956521739131,0.014492753623188406,0.37681159420289856,69,positive
430,2006-11-23,0.5214833,0.7496241,0.5161290322580645,0.0,0.4838709677419355,31,positive
431,2006-08-04,0.47576222,0.5541328,0.53125,0.03125,0.4375,32,positive
432,2006-06-20,0.7493309,0.9657075,0.7391304347826086,0.0,0.2608695652173913,23,positive
433,2006-06-20,0.28003275,0.29383817,0.4375,0.0625,0.5,16,neutral
434,2006-06-20,0.4827566,0.38075286,0.4583333333333333,0.0,0.5416666666666666,24,neutral
435,2006-06-18,0.33636895,0.07300943,0.3,0.0,0.7,50,neutral
436,2006-06-14,0.1250984,0.0016547348,0.13043478260869565,0.043478260869565216,0.8260869565217391,23,neutral
437,2006-06-13,0.42196506,0.61792445,0.5357142857142857,0.10714285714285714,0.35714285714285715,28,positive
438,2006-06-05,0.094377056,0.005111874,0.1875,0.125,0.6875,16,neutral
439,2006-06-01,0.25312865,0.09665112,0.37037037037037035,0.1111111111111111,0.5185185185185185,27,neutral
440,2006-05-19,0.3882716,0.39068767,0.4888888888888889,0.06666666666666667,0.4222222222222222,45,positive
441,2006-05-17,0.63772184,0.9523863,0.6712328767123288,0.0273972602739726,0.3013698630136986,73,positive
442,2006-05-08,0.535843,0.6068879,0.5789473684210527,0.0,0.42105263157894735,19,positive
443,2006-03-29,0.48204553,0.6013078,0.5487804878048781,0.036585365853658534,0.4146341463414634,82,positive
444,2006-03-24,0.59834725,0.9117169,0.6666666666666666,0.028985507246376812,0.30434782608695654,69,positive
445,2006-03-17,0.4477434,0.5083153,0.5,0.05813953488372093,0.4418604651162791,86,positive
446,2006-03-17,0.3197629,0.20330739,0.37142857142857144,0.08571428571428572,0.5428571428571428,70,neutral
447,2006-03-13,0.4539527,0.50348675,0.5074626865671642,0.0,0.4925373134328358,67,positive
448,2006-03-08,0.3421697,0.18477263,0.38461538461538464,0.02564102564102564,0.5897435897435898,39,neutral
449,2006-03-01,0.6493662,0.9108535,0.6896551724137931,0.017241379310344827,0.29310344827586204,58,positive
