Date,INTERBANK CALL LOAN RATE,Real GDP,CPI,Wholesale Price,Industrial Production,Intl Trade Merch Exports,Intl Trade Merch Imports,FX Rate,tone_mean,pos_mean,neg_mean,neu_mean,speech_count,tone_mean_filled,pos_mean_filled,neg_mean_filled,neu_mean_filled
2007-08-01,6.72172619,6.546757446526019,2.8884460365354414,0.8455411921989286,0.124797771408569,-6.36665376895359,-0.3752037427269594,-10.295708580071029,0.4169464533333333,0.451207729468599,0.029468599033816396,0.5157004830917874,3,0.4169464533333333,0.451207729468599,0.029468599033816396,0.5157004830917874
2007-09-01,6.5968775,6.546757446526019,2.681226974902784,0.7315705956923546,-2.4416605844187256,-12.994769652442429,-8.055552610324046,-8.471543603276043,0.49883264,0.5535714285714286,0.0892857142857142,0.3571428571428571,1,0.49883264,0.5535714285714286,0.0892857142857142,0.3571428571428571
2007-10-01,6.397321429,6.546757446526019,2.879841094159441,3.381087003488248,-3.419050723963757,-3.738411184365032,-0.348426938704971,-11.246190766417785,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524,1,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524
2007-11-01,6.434210526,6.502260762786927,2.874132617428482,5.542719575141319,-3.2960275709338127,-1.6494269981483178,-2.6081367172282266,-13.293220756244818,,,,,0,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524
2007-12-01,6.314236111,6.502260762786927,3.0662754267547943,7.167629820906973,-6.134747258787043,-14.5840528597192,-2.3530116828105574,-15.6146746540342,,,,,0,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524
2008-01-01,5.829545455,6.502260762786927,3.754939218725273,6.773828996096021,2.6097187843168834,2.3648094286141896,0.8499965860246927,-16.30652857733611,0.427993152,0.5178021732528715,0.08233053870312156,0.3835234274500693,5,0.427993152,0.5178021732528715,0.08233053870312156,0.3835234274500693
2008-02-01,5.321875,4.16965938296876,4.61689124993121,7.963072386044345,-3.009036262152054,-11.358365417506157,7.0281177248817,-15.93640938088746,0.2831793175,0.4932616047564501,0.21958462881143292,0.279576446844488,4,0.2831793175,0.4932616047564501,0.21958462881143292,0.279576446844488
2008-03-01,5.189144737,4.16965938296876,5.113075075818263,8.55491912334534,7.455261679453851,-7.085763102954379,2.330598749656088,-14.9737717096592,0.570390135,0.5892857142857143,0.0,0.4107142857142857,2,0.570390135,0.5892857142857143,0.0,0.4107142857142857
2008-04-01,5.15625,4.16965938296876,5.899710781091483,10.728634876764875,-4.488518003063291,-20.140290720585853,-4.2964914717741,-12.55241777288606,,,,,0,0.570390135,0.5892857142857143,0.0,0.4107142857142857
2008-05-01,5.139883333,4.773042383055803,7.262012343110546,11.444760784213548,7.182838328421437,-8.130910369638078,-2.07818141361501,-8.356855935884289,0.32465465,0.40032679738562094,0.057189542483660094,0.542483660130719,2,0.32465465,0.40032679738562094,0.057189542483660094,0.542483660130719
2008-06-01,5.3671875,4.773042383055803,8.32517906550978,14.551609032335168,8.668533836746107,-6.048949026564854,2.050389728501778,-4.071910511555976,,,,,0,0.32465465,0.40032679738562094,0.057189542483660094,0.542483660130719
2008-07-01,5.675,4.773042383055803,9.444985918006378,19.26965416458341,7.686421942014721,4.776408829959489,8.521983374933239,-1.465925932856471,0.50274589,0.5638024795497675,0.06279470362003889,0.3587068310684243,7,0.50274589,0.5638024795497675,0.06279470362003889,0.3587068310684243
2008-08-01,5.8515625,5.435238743205084,10.164564275909193,21.07322624985164,10.2611026035593,2.9474173404970383,15.009830834287442,-2.597504750478241,0.38493765,0.34664351851851855,0.024884259259259252,0.6284722222222222,2,0.38493765,0.34664351851851855,0.024884259259259252,0.6284722222222222
2008-09-01,5.484379545,5.435238743205084,10.541592158391763,18.6033496214155,6.5502731318809015,3.8878603609168616,-1.453085962585332,1.2156072976836851,0.32199266,0.4517985497609322,0.1186650992685475,0.4119308286628036,3,0.32199266,0.4517985497609322,0.1186650992685475,0.4119308286628036
2008-10-01,5.534090909,5.435238743205084,10.13513222952036,15.07760037512369,14.519234305973349,2.867455129706053,4.695278423427385,8.212974521856943,0.420532075,0.4888778978519023,0.06782356194690264,0.441345415201195,4,0.420532075,0.4888778978519023,0.06782356194690264,0.441345415201195
2008-11-01,5.7140625,3.1436274968777544,9.730247330960127,9.135667966537376,10.505430246480609,-7.106364508432506,-3.576427076330002,13.810494011337893,0.31150019500000004,0.4113095238095238,0.07797619047619045,0.46785714285714286,2,0.31150019500000004,0.4113095238095238,0.07797619047619045,0.46785714285714286
2008-12-01,5.793269231,3.1436274968777544,9.021107310965792,4.422870479400953,-0.1670807319116174,0.8847414935461817,-21.947328683867863,15.215397339016713,0.37370884,0.5057471264367817,0.1149425287356321,0.3793103448275862,1,0.37370884,0.5057471264367817,0.1149425287356321,0.3793103448275862
2009-01-01,5.4828125,3.1436274968777544,7.714283293881685,1.7741909189791016,-10.121283770492006,-31.254669673347944,-23.970887569736263,15.313511088805942,0.31725064166666667,0.42315594378154026,0.11479684054508581,0.4373014681913893,6,0.31725064166666667,0.42315594378154026,0.11479684054508581,0.4373014681913893
2009-02-01,5.219791667,1.1172643634175916,7.042258666405132,-0.6413668892901625,-26.560740367271187,-31.40493826908665,-24.409244775039785,16.998433777301326,0.2627344,0.4061333549750282,0.13921127236607428,0.44002085545932107,5,0.2627344,0.4061333549750282,0.13921127236607428,0.44002085545932107
2009-03-01,4.89732381,1.1172643634175916,7.202992844343203,-1.4377024759581247,-23.172654863478147,-28.545490297558292,-20.138378665160594,17.46730505251566,0.27546043571428575,0.3866649068118417,0.10743849674180206,0.494744772130076,7,0.27546043571428575,0.3866649068118417,0.10743849674180206,0.494744772130076
2009-04-01,4.724264706,1.1172643634175916,6.499528760244844,-4.455959567975166,-15.044255080475244,-18.967234644572173,-25.271150841929146,15.296557732888829,0.3506164,0.488,0.136,0.36,1,0.3506164,0.488,0.136,0.36
2009-05-01,4.572434211,1.892132572048033,5.580975953435208,-5.388915330162581,-20.755687918392475,-25.40011515992483,-27.53854139088781,10.773863105353133,0.519569335,0.6158403026682596,0.0790023894862604,0.29495221027479085,2,0.519569335,0.6158403026682596,0.0790023894862604,0.29495221027479085
2009-06-01,4.329166667,1.892132572048033,4.43038078582545,-7.336285297262524,-15.52707507410772,-19.189726849393907,-16.275817301928274,8.18584167153682,0.34146765,0.3333333333333333,0.037037037037037,0.6296296296296297,1,0.34146765,0.3333333333333333,0.037037037037037,0.6296296296296297
2009-07-01,4.244485294,1.892132572048033,3.113881218403769,-8.761183177636722,-15.985139670004,-18.641880660724887,-16.576563356606943,7.0952055814637705,0.440748292,0.46522020701253747,0.029547220138367903,0.49291115916233963,5,0.440748292,0.46522020701253747,0.029547220138367903,0.49291115916233963
2009-08-01,4.112980769,0.9278771365438754,2.108962737351505,-11.172664837934764,-17.360732557399704,-19.97901222614268,-26.64653851549247,7.3172865944795,0.5119236,0.6052631578947368,0.0701754385964912,0.3070175438596491,1,0.5119236,0.6052631578947368,0.0701754385964912,0.3070175438596491
2009-09-01,4.13334,0.9278771365438754,1.7497825339386042,-8.384358377040558,-13.632671489119396,-15.298539334765382,-23.15429434413193,3.0993867969069555,0.51365653,0.5606060606060606,0.0495337995337995,0.3834498834498834,2,0.51365653,0.5606060606060606,0.0495337995337995,0.3834498834498834
2009-10-01,4.033653846,0.9278771365438754,2.191062131564148,-6.406552182857195,-12.994719136374576,-15.894564439207192,-22.874281047421963,-2.4444539091671658,0.33815383499999996,0.4505164781111657,0.09001475651746185,0.44894244958189866,2,0.33815383499999996,0.4505164781111657,0.09001475651746185,0.44894244958189866
2009-11-01,4.4375,1.783836386785098,2.8094783477399243,-1.6040058740302232,-10.279141927606917,-8.364932132008363,-18.856044509040505,-4.378827694289056,0.27561821,0.39903846153846145,0.12019230769230765,0.47115384615384615,2,0.27561821,0.39903846153846145,0.12019230769230765,0.47115384615384615
2009-12-01,4.191673333,1.783836386785098,3.60915955347092,2.634296494531796,2.259253827225849,1.2889997978373202,0.3727093694289918,-3.478967182462611,0.513543125,0.5600358422939069,0.00806451612903225,0.41338112305854235,2,0.513543125,0.5600358422939069,0.00806451612903225,0.41338112305854235
2010-01-01,4.156266667,1.783836386785098,4.509289151246088,5.652403712886445,9.683607908588598,20.01128377762649,15.26210652330715,-2.498668104301993,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666,2,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666
2010-02-01,4.12918,8.120344703950334,3.947361746880596,8.337817786239142,35.63521373626863,38.83308268361765,28.485254698468832,-2.675133000101926,,,,,0,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666
2010-03-01,4.130225,8.120344703950334,3.926704529622072,8.806050667527732,30.10303346637253,38.24092582174039,23.90883036781868,-5.603955273481153,0.1416588,0.2638888888888889,0.1111111111111111,0.625,1,0.1416588,0.2638888888888889,0.1111111111111111,0.625
2010-04-01,4.226570833,8.120344703950334,4.010466881980745,9.652923893501896,23.59151943220945,35.699098048249375,31.42377135802046,-7.445470760189332,,,,,0,0.1416588,0.2638888888888889,0.1111111111111111,0.625
2010-05-01,4.218754545,7.974927709201984,3.986130539662347,9.02739815192346,24.32993057350492,19.39142365654281,38.49951677393826,-4.054874704423117,0.43664196,0.4369588744588744,0.0170454545454545,0.5403138528138528,2,0.43664196,0.4369588744588744,0.0170454545454545,0.5403138528138528
2010-06-01,4.078125,7.974927709201984,3.722941162196292,7.226351854563706,19.254617194106928,31.91280794586122,27.797505233707053,-3.34532127382301,0.48222312999999994,0.488953488372093,0.0083333333333333,0.4860465116279069,2,0.48222312999999994,0.488953488372093,0.0083333333333333,0.4860465116279069
2010-07-01,4.183042857,7.974927709201984,3.710093782670576,3.923591247510005,17.9221388121793,29.32812356471417,-0.5306839986185197,-3.792064289301911,0.41171042142857145,0.43245982304080893,0.032248205349311956,0.5180302664583348,7,0.41171042142857145,0.43245982304080893,0.032248205349311956,0.5180302664583348
2010-08-01,4.082409091,7.069162795475603,3.700515356750933,4.209978263764369,15.11153604717197,30.697336155136323,11.919873440418582,-6.183972943769067,0.4480182625,0.5023485820982612,0.054272398784593875,0.4387493894875153,4,0.4480182625,0.5023485820982612,0.054272398784593875,0.4387493894875153
2010-09-01,4.200673684,7.069162795475603,4.0412699133195895,3.650381572265715,16.355500803718193,28.74805854755429,15.517231958533406,-7.947197790860095,,,,,0,0.4480182625,0.5023485820982612,0.054272398784593875,0.4387493894875153
2010-10-01,4.14376,7.069162795475603,3.8593510572753953,3.5512111790280354,7.654632971743136,35.1297882046409,15.29212805123368,-7.270608734797102,0.48668963,0.5121951219512195,0.024390243902439,0.4634146341463415,1,0.48668963,0.5121951219512195,0.024390243902439,0.4634146341463415
2010-11-01,4.25,6.29893204123626,3.330487395441506,3.4640841390897403,9.506803566945244,18.25543543481032,19.20081736120305,-7.527953841471002,0.2704805,0.4305555555555556,0.1388888888888889,0.4027777777777778,1,0.2704805,0.4305555555555556,0.1388888888888889,0.4027777777777778
2010-12-01,4.25,6.29893204123626,3.6533549743636975,4.428791903894669,8.593549855645644,3.289741298694615,25.597560074548632,-5.31289682539674,,,,,0,0.2704805,0.4305555555555556,0.1388888888888889,0.4027777777777778
2011-01-01,4.239583333,6.29893204123626,3.637900839095254,5.09999804019623,8.891908391171931,19.90062958216976,19.1790883186393,-4.03108031661329,0.5291107,0.6086956521739131,0.052536231884057955,0.3278985507246377,2,0.5291107,0.6086956521739131,0.052536231884057955,0.3278985507246377
2011-02-01,4.238489474,4.827020969669649,4.050632331187742,6.703073968806628,11.551255553064088,7.344203557060624,18.093416460462784,-5.632498121420982,,,,,0,0.5291107,0.6086956521739131,0.052536231884057955,0.3278985507246377
2011-03-01,4.290782609,4.827020969669649,4.7019363529990255,8.689174387733601,10.891536244700184,3.865345954603394,17.865832076631616,-4.867419399910922,,,,,0,0.5291107,0.6086956521739131,0.052536231884057955,0.3278985507246377
2011-04-01,4.473705263,4.827020969669649,4.777868829690424,9.49554849680101,9.47562094813248,-0.8389415546487422,16.032933998024014,-3.106715964642326,,,,,0,0.5291107,0.6086956521739131,0.052536231884057955,0.3278985507246377
2011-05-01,4.707257895,3.5603275744885643,4.666671888041396,10.69492916913526,5.198689050785843,15.327797613102124,16.982963908174177,-5.409067036594129,0.5692197,0.6382978723404256,0.0,0.3404255319148936,1,0.5692197,0.6382978723404256,0.0,0.3404255319148936
2011-06-01,4.674128571,3.5603275744885643,5.091816056348764,10.009912144141577,4.444822584713948,-8.122211597814532,-3.8085212681454816,-6.3431146203856485,,,,,0,0.5692197,0.6382978723404256,0.0,0.3404255319148936
2011-07-01,4.654790476,3.5603275744885643,5.241264677341251,9.885746645764629,2.232854045842103,-15.055696882648151,-0.2048482889741465,-7.580937278124599,0.52157235,0.5891534391534392,0.0424603174603174,0.3683862433862434,2,0.52157235,0.5891534391534392,0.0424603174603174,0.3683862433862434
2011-08-01,4.708892105,3.035783400688663,4.979256768669815,9.775559798893152,4.223386232228665,-8.552776474669754,-1.4566062054393702,-6.112040909244144,0.5920864,0.6530612244897959,0.010204081632653,0.3265306122448979,1,0.5920864,0.6530612244897959,0.010204081632653,0.3265306122448979
2011-09-01,4.712505,3.035783400688663,4.710741950898134,8.184528639800725,1.5848154688174576,-17.903653555610155,6.867896940836227,-2.906620913857194,,,,,0,0.5920864,0.6530612244897959,0.010204081632653,0.3265306122448979
2011-10-01,4.680292308,3.035783400688663,4.706851904711207,9.095433638123597,1.9043218787179408,-28.915212567989578,7.724488022177267,0.0149614799435759,0.41574891,0.5258173326414115,0.0928905033731188,0.35313959522573946,2,0.41574891,0.5258173326414115,0.0928905033731188,0.35313959522573946
2011-11-01,4.617803846,4.034919686904992,5.206611847444309,8.222550706114863,-10.26083400199158,-13.289437090832934,2.3690149996727694,-0.4996702345872905,0.6738329,0.7,0.0,0.3,1,0.6738329,0.7,0.0,0.3
2011-12-01,4.699519231,4.034919686904992,4.754098307351695,7.421686371043124,-4.015709170464577,-19.31581122526914,0.7437412535293397,-0.6965767554782953,,,,,0,0.6738329,0.7,0.0,0.3
2012-01-01,4.664616667,4.034919686904992,4.163270057288981,5.804000186597658,-6.375296900431682,-19.37616129241464,-6.938833973410352,-1.2520267007037011,0.485092,0.5633802816901409,0.0704225352112676,0.3380281690140845,1,0.485092,0.5633802816901409,0.0704225352112676,0.3380281690140845
2012-02-01,4.392377778,6.040022677967993,4.05112160998411,3.54231315118374,4.25451596547366,1.536561792399871,-4.482959195068004,-2.3850438418283826,0.20443283,0.3027522935779816,0.110091743119266,0.5871559633027523,1,0.20443283,0.3027522935779816,0.110091743119266,0.5871559633027523
2012-03-01,4.187521053,6.040022677967993,2.9872815236737127,1.6502624231818697,10.160764445939098,10.156410409166284,0.0868231459325796,-1.513549875072151,0.44678403666666666,0.48893916540975363,0.03548085901027077,0.4597069597069597,3,0.44678403666666666,0.48893916540975363,0.03548085901027077,0.4597069597069597
2012-04-01,4.156272222,6.040022677967993,2.948309905337587,0.7038554994738044,13.553320679809168,-2.0967255269665808,-4.618253555434815,-1.249718186215909,,,,,0,0.44678403666666666,0.48893916540975363,0.03548085901027077,0.4597069597069597
2012-05-01,4.09766875,6.219336594064684,3.1816859783408318,-0.8301981431462546,6.143327681620647,6.353505670083259,-14.367760210423253,-0.6475029403208987,0.53669226,0.5681818181818182,0.0227272727272727,0.4090909090909091,1,0.53669226,0.5681818181818182,0.0227272727272727,0.4090909090909091
2012-06-01,4.1187575,6.219336594064684,2.8324740104816337,0.4316804705826849,-1.9254459867264484,19.012190516111826,9.414180654490046,-1.3587169573472837,0.16461912,0.3085106382978723,0.1595744680851064,0.5319148936170213,1,0.16461912,0.3085106382978723,0.1595744680851064,0.5319148936170213
2012-07-01,4.087178947,6.219336594064684,2.756163690099256,1.097291625813246,8.883327366416127,2.7148918082990914,11.541215084016663,-2.1102054197748576,0.42185997,0.45584239130434784,0.031929347826086946,0.5122282608695652,2,0.42185997,0.45584239130434784,0.031929347826086946,0.5122282608695652
2012-08-01,3.8633,7.399509651961789,3.06473912474039,1.8051470757687091,2.5408545512676906,3.92359354929146,-1.0535187249087752,-0.8856346598396625,0.030705137,0.1792452830188679,0.1698113207547169,0.6509433962264151,1,0.030705137,0.1792452830188679,0.1698113207547169,0.6509433962264151
2012-09-01,3.795967647,7.399509651961789,3.723631004359551,2.4320225247410843,2.36260775381818,-9.410593339527418,1.328648251888609,-2.9672689855097745,0.204249205,0.2896551724137931,0.063735632183908,0.624367816091954,2,0.204249205,0.2896551724137931,0.063735632183908,0.624367816091954
2012-10-01,3.803580952,7.399509651961789,3.6418282264095048,1.7786955060773435,8.162760881358011,19.609613205722237,1.5332621256541,-4.601148953459733,0.2583952925,0.3349505125486037,0.07664043459656562,0.5766646201931127,4,0.2583952925,0.3349505125486037,0.07664043459656562,0.5766646201931127
2012-11-01,3.613842857,7.843869981168594,3.234750835401101,1.3354767899514286,17.04639468677098,1.3947518415922566,0.3462533267578394,-4.973753855434737,0.06274874,0.1511627906976744,0.1395348837209302,0.7093023255813954,1,0.06274874,0.1511627906976744,0.1395348837209302,0.7093023255813954
2012-12-01,3.623266667,7.843869981168594,2.830858715804929,-0.3739388261362997,7.862836768175718,1.81545241102814,-1.6157563175500322,-6.052544493174183,0.33814881,0.3897527910685805,0.0490430622009569,0.5612041467304625,2,0.33814881,0.3897527910685805,0.0490430622009569,0.5612041467304625
2013-01-01,3.544283333,7.843869981168594,2.8900591889729377,0.2510486760946895,6.0349585442673215,9.470390452729593,7.462370625313208,-6.624712609797879,0.347741015,0.44837561192701375,0.12053107847500365,0.4310933095979824,2,0.347741015,0.44837561192701375,0.12053107847500365,0.4310933095979824
2013-02-01,3.1652,7.593128949876937,2.8397614746589417,0.7013997785150439,-0.7525398254892401,2.339708491542325,-14.009609438579297,-4.661219856319376,0.2750228,0.3214285714285714,0.0714285714285714,0.6071428571428571,1,0.2750228,0.3214285714285714,0.0714285714285714,0.6071428571428571
2013-03-01,2.860210526,7.593128949876937,2.9382004960514685,0.9017975680822188,-5.976774259632767,-19.483549420375123,-10.187269459251835,-5.00410340788825,0.417191525,0.45707086192850976,0.037069268714998126,0.4963223822449881,4,0.417191525,0.45707086192850976,0.037069268714998126,0.4963223822449881
2013-04-01,2.66877,7.593128949876937,2.7300264279405573,0.6999969999999855,-13.439660643221584,3.1794602606844524,-12.443765706165188,-3.647652900316234,,,,,0,0.417191525,0.45707086192850976,0.037069268714998126,0.4963223822449881
2013-05-01,2.166690476,7.512418484037142,2.2088326392664337,1.1010990770550677,-6.75290669543126,-6.221375767226,3.811702070637368,-3.626208569501166,,,,,0,0.417191525,0.45707086192850976,0.037069268714998126,0.4963223822449881
2013-06-01,2.241794737,7.512418484037142,2.311555341979088,1.199996999999997,1.8931092450449996,0.2909731400544846,-5.648437940186124,0.3050682523235482,0.3540733,0.40714285714285714,0.04999999999999995,0.5357142857142857,2,0.3540733,0.40714285714285714,0.04999999999999995,0.5357142857142857
2013-07-01,2.069321739,7.512418484037142,2.5024994277053736,1.1964077408851193,-7.414098900160171,4.72321579769599,-3.5831059310417634,3.461272675233129,0.39656776428571433,0.4000864848644156,0.03498775146316021,0.5628249233362898,7,0.39656776428571433,0.4000864848644156,0.03498775146316021,0.5628249233362898
2013-08-01,2.042317647,6.708965473955697,2.395215663298278,2.189051741293535,-3.7942838723435615,6.389454540635731,12.676923126934136,4.325654759217934,0.4740588,0.4210526315789473,0.0,0.5789473684210527,1,0.4740588,0.4210526315789473,0.0,0.5789473684210527
2013-09-01,2.010433333,6.708965473955697,1.7821791833839695,1.6966118272438768,-2.927122350702138,35.67812576907736,11.949804565193812,4.98901055909069,0.18834475,0.2087912087912088,0.0329670329670329,0.7582417582417582,1,0.18834475,0.2087912087912088,0.0329670329670329,0.7582417582417582
2013-10-01,2.025319048,6.708965473955697,2.277226441103441,2.1956138381920454,-3.3038980298734644,10.144130002886854,12.527030329192137,4.174307957641754,0.32939858,0.35510041228886813,0.0185529990690251,0.6214922197100679,2,0.32939858,0.35510041228886813,0.0185529990690251,0.6214922197100679
2013-11-01,2.0328325,5.351246094477569,2.3762354282579112,2.2021981541101354,-2.258142508342953,18.741860413182355,-4.370937083232718,5.915161630111188,0.25101647,0.2816901408450704,0.0422535211267605,0.6619718309859155,1,0.25101647,0.2816901408450704,0.0422535211267605,0.6619718309859155
2013-12-01,2.01565,5.351246094477569,2.8712826859773832,3.112448857679695,-5.099327297593237,26.96209133067133,13.830041974966868,7.553775058560896,0.1369038,0.2627551020408163,0.1198979591836734,0.6173469387755102,2,0.1369038,0.2627551020408163,0.1198979591836734,0.6173469387755102
2014-01-01,2.0268,5.351246094477569,3.76610396149073,3.400001999999991,-3.084945765867686,34.528070446561834,10.643636665991371,10.30474577044016,0.258152895,0.4085117918134996,0.15207373271889396,0.4352127947953375,2,0.258152895,0.4085117918134996,0.15207373271889396,0.4352127947953375
