Date,INTERBANK CALL LOAN RATE,Real GDP,CPI,Wholesale Price,Industrial Production,Intl Trade Merch Exports,Intl Trade Merch Imports,FX Rate,FX Rate_mom_pct,tone_mean,pos_mean,neg_mean,neu_mean,speech_count,tone_mean_filled,pos_mean_filled,neg_mean_filled,neu_mean_filled,tone_mean_jittered,pos_mean_jittered,neg_mean_jittered,neu_mean_jittered
2001-04-01,9.875,2.414137607121236,7.551018164178491,7.214611911195567,21.064873366080786,13.683626034969045,31.13520554016933,21.84350178421328,3.544802500987587,0.4196301659999999,0.5073109243697479,0.0723529411764705,0.4155742296918767,5,0.4196301659999999,0.5073109243697479,0.0723529411764705,0.4155742296918767,0.4196301659999999,0.5073109243697479,0.0723529411764705,0.4155742296918767
2001-05-01,9.34375,3.268184788982209,7.426241153884194,8.432629319763961,15.650250254110665,2.63552238648066,49.74706142352623,20.888136818750034,0.7043250272520174,0.537492796,0.6312743304529019,0.067807332843047,0.2896405589262732,5,0.537492796,0.6312743304529019,0.067807332843047,0.2896405589262732,0.537492796,0.6312743304529019,0.067807332843047,0.2896405589262732
2001-06-01,9.0921875,3.268184788982209,7.411171256730054,8.469949804726662,10.694178010301547,7.047289941865542,45.58276662264122,20.725387993594225,1.878144680754934,0.4354547266666667,0.4595942095942096,0.009009009009009,0.5313967813967814,3,0.4354547266666667,0.4595942095942096,0.009009009009009,0.5313967813967814,0.4354547266666667,0.4595942095942096,0.009009009009009,0.5313967813967814
2001-07-01,9.196022727,3.268184788982209,7.236183933812379,9.88213791854793,8.655032001233254,-8.622024150749596,38.40529447470063,19.994097300266244,3.371912158611168,0.416601758,0.4889734210249278,0.0679639260273011,0.4395538810179465,5,0.416601758,0.4889734210249278,0.0679639260273011,0.4395538810179465,0.416601758,0.4889734210249278,0.0679639260273011,0.4395538810179465
2001-08-01,9.264204545,3.11044136904064,7.400006654784441,9.784558406306676,7.508969461597692,-3.5006026225951947,28.56569975048351,15.79156845617964,-2.323166131950772,0.401707816,0.5320594220594221,0.1153886853886853,0.3459910459910459,5,0.401707816,0.5320594220594221,0.1153886853886853,0.3459910459910459,0.401707816,0.5320594220594221,0.1153886853886853,0.3459910459910459
2001-09-01,9.23046875,3.11044136904064,6.965171618466992,9.472740216228924,11.640447270074162,-14.299049931047758,26.34893244154448,12.054296334086343,-1.419173600442225,0.3058783925,0.4079881676274711,0.1063383479428255,0.4825870646766169,4,0.3058783925,0.4079881676274711,0.1063383479428255,0.4825870646766169,0.3058783925,0.4079881676274711,0.1063383479428255,0.4825870646766169
2001-10-01,8.984375,3.11044136904064,6.838448500679628,8.745577763412848,5.269903711920354,-12.68009688244045,3.6480656402308576,7.539927872759877,0.943229836206716,0.31119912,0.4109436819064547,0.0844399460188933,0.4981386392811296,4,0.31119912,0.4109436819064547,0.0844399460188933,0.4981386392811296,0.31119912,0.4109436819064547,0.0844399460188933,0.4981386392811296
2001-11-01,8.689144737,3.348573566297075,6.0963647176983216,6.46288663678245,0.3573583566828242,-7.311718699020253,-4.653690721668169,4.494482854231818,0.4959868546011048,0.501076655,0.5482603815937148,0.0061728395061728,0.4393939393939393,2,0.501076655,0.5482603815937148,0.0061728395061728,0.4393939393939393,0.501076655,0.5482603815937148,0.0061728395061728,0.4393939393939393
2001-12-01,8.851102941,3.348573566297075,5.048544213043327,4.663214111206626,3.160313870463449,-17.191585997204772,-13.24763867401353,3.7933788478670127,-0.3866034695001463,0.30017028,0.4224386724386724,0.1576479076479076,0.408008658008658,2,0.30017028,0.4224386724386724,0.1576479076479076,0.408008658008658,0.30017028,0.4224386724386724,0.1576479076479076,0.408008658008658
2002-01-01,7.811079545,3.348573566297075,4.52793343618223,5.410122907630388,-2.568322651992627,-21.75653335612121,7.624421474783172,0.8640678340961383,-0.7322383402972421,0.27104983,0.4583333333333333,0.1458333333333333,0.3541666666666667,1,0.27104983,0.4583333333333333,0.1458333333333333,0.3541666666666667,0.27104983,0.4583333333333333,0.1458333333333333,0.3541666666666667
2002-02-01,7.498355263,3.876541250939902,3.714286006354373,5.484146477856311,-8.365021407026651,-7.66883107735744,-30.0906352434924,6.195905566873061,-0.2489756853741753,,,,,0,0.27104983,0.4583333333333333,0.1458333333333333,0.3541666666666667,0.2829669451518096,0.4769553192378729,0.1406133199316285,0.3954336312350727
2002-03-01,6.990811765,3.876541250939902,3.2288730748268435,5.097706325200835,-5.462966143458625,-0.2912023270301489,-0.5219607325367859,5.361828438726524,-0.4204845887316621,0.1214911239999999,0.2869841242519694,0.175470907849516,0.5344868639229794,3,0.1214911239999999,0.2869841242519694,0.175470907849516,0.5344868639229794,0.1214911239999999,0.2869841242519694,0.175470907849516,0.5344868639229794
2002-04-01,6.970240476,3.876541250939902,3.510433465875984,5.962517286155,-11.063464441124548,4.486679912980152,6.504537568496249,1.597679334670099,-0.1544316651170607,0.6379587,0.6756813417190776,0.0,0.3243186582809224,3,0.6379587,0.6756813417190776,0.0,0.3243186582809224,0.6379587,0.6756813417190776,0.0,0.3243186582809224
2002-05-01,7.076706818,3.660184710781933,3.503792985861032,5.917157655588068,13.043477907677191,24.10843211313176,12.535607228123324,-1.386229240609993,-2.2533458662608696,0.3019109525,0.3870222431077694,0.0633067042606516,0.5496710526315789,4,0.3019109525,0.3870222431077694,0.0633067042606516,0.5496710526315789,0.3019109525,0.3870222431077694,0.0633067042606516,0.5496710526315789
2002-06-01,7.125002778,3.660184710781933,3.497161419107053,5.625527010503362,4.566640712562586,10.817769487214155,-1.057510019620933,-2.100635615039792,1.140089585462034,,,,,0,0.3019109525,0.3870222431077694,0.0633067042606516,0.5496710526315789,0.26123843634137944,0.3642053140847598,0.057818050328286005,0.5750262771963253
2002-07-01,7.110130952,3.660184710781933,2.905337379606609,4.207919171054142,2.123894333825338,11.298036736602835,3.370966731434377,-4.937349051866313,0.3766272141888738,0.612129736,0.6414400990545815,0.0048845867460908,0.3511436686297073,5,0.612129736,0.6414400990545815,0.0048845867460908,0.3511436686297073,0.612129736,0.6414400990545815,0.0048845867460908,0.3511436686297073
2002-08-01,7.09375,2.676963822642753,2.6070737664841026,3.761246953647168,2.7255626909282515,18.121494597764464,5.558616796532268,-0.3743284649217915,2.3653356020335137,0.3414663766666666,0.4172679172679172,0.0735930735930735,0.5015632515632515,3,0.3414663766666666,0.4172679172679172,0.0735930735930735,0.5015632515632515,0.3414663766666666,0.4172679172679172,0.0735930735930735,0.5015632515632515
2002-09-01,7.0484375,2.676963822642753,2.976744189688896,4.081635438879649,-2.5086511728373173,15.67317154768586,17.23460643447423,1.7157849971182415,0.6490193580785064,0.4394714066666667,0.4764899340142058,0.0364944521497919,0.4677259768279185,3,0.4394714066666667,0.4764899340142058,0.0364944521497919,0.4677259768279185,0.4394714066666667,0.4764899340142058,0.0364944521497919,0.4677259768279185
2002-10-01,7.051136364,2.676963822642753,2.690167104467056,3.7368016497975054,7.602862642897534,18.834247437721928,17.890488111246338,2.268655003626918,1.4919006657945877,0.37881423,0.4351851851851851,0.0185185185185185,0.5462962962962963,2,0.37881423,0.4351851851851851,0.0185185185185185,0.5462962962962963,0.37881423,0.4351851851851851,0.0185185185185185,0.5462962962962963
2002-11-01,7.0625,4.565112658803661,2.5949928678218326,4.840030323064792,9.833189953924904,5.476621677691629,18.57876672667116,2.5356951958275253,0.7583983202069655,0.387455295,0.4469037252056119,0.0378265602322206,0.5152697145621673,4,0.387455295,0.4469037252056119,0.0378265602322206,0.5152697145621673,0.387455295,0.4469037252056119,0.0378265602322206,0.5152697145621673
2002-12-01,7.080882353,4.565112658803661,2.402959668546512,5.198023426519383,9.52805276343016,21.019577797246946,45.18335742686408,3.3415859155828898,0.3963191183256942,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,2,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931
2003-01-01,7.067434211,4.565112658803661,2.488482048024898,6.456956389516111,10.654206930231114,14.024248964390496,18.836364165059493,4.189518599697828,0.0822680256003405,,,,,0,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.5459541604397923,0.5510630743673918,4.751389527102301e-05,0.45049031071382295
2003-02-01,7.060855263,4.618476885401868,2.7548235241004804,6.255075313279557,14.834025365274496,8.32099867610967,56.76668315036557,5.446696881619895,0.9546465508475156,,,,,0,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.5533892694876681,0.5471040087425203,0.02424310343477588,0.4840832334590992
2003-03-01,7.117564286,4.618476885401868,3.2198689804313174,6.467255045941678,11.165525103959917,11.927679384445431,37.38294592857088,6.902441699788597,0.9542608309228262,,,,,0,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.44030230675766885,0.550601163388142,0.0104922798865748,0.4035625508090869
2003-04-01,7.19065,4.618476885401868,3.0247485441522226,5.546626368798857,21.69720354439466,17.260294984211466,28.34299584162608,3.568737521129739,-3.2680704472256794,,,,,0,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.4656782649515679,0.5729802905777679,0.017421020616498348,0.42023136048710075
2003-05-01,7.121875,4.388969046672586,3.293687418593083,4.30965827213412,2.504476584863391,2.574832401994676,3.050062260426856,5.355075781482355,-0.5674260387170782,,,,,0,0.516604925,0.5431034482758621,0.0172413793103448,0.4396551724137931,0.5216046080070244,0.5507693977133805,0.02415358813572039,0.41152294310235665
2003-06-01,7.06719,4.388969046672586,3.37899835982467,4.292529123709965,8.734401460796626,2.117225701143366,29.11579246965097,5.937186430732111,1.6989114815791684,0.4950566,0.5517241379310345,0.0,0.4482758620689655,1,0.4950566,0.5517241379310345,0.0,0.4482758620689655,0.4950566,0.5517241379310345,0.0,0.4482758620689655
2003-07-01,6.842391304,4.388969046672586,3.916214039232857,4.196363699529537,5.1126459303050265,10.3953158695292,11.284470027193615,6.161531149234056,0.58919625566769,0.430297477,0.4842555686113821,0.0431461231730386,0.4725983082155791,10,0.430297477,0.4842555686113821,0.0431461231730386,0.4725983082155791,0.430297477,0.4842555686113821,0.0431461231730386,0.4725983082155791
2003-08-01,6.8265625,5.521910708229916,3.720505801367713,4.097708736870631,13.815187436131282,-0.8622016936104648,16.24142185576394,6.175068980769649,2.3783893386692068,0.356971545,0.3976990049751243,0.0522388059701492,0.5500621890547264,2,0.356971545,0.3976990049751243,0.0522388059701492,0.5500621890547264,0.356971545,0.3976990049751243,0.0522388059701492,0.5500621890547264
2003-09-01,6.941761364,5.521910708229916,3.4327064636638926,4.2352954260806985,9.228034379888127,5.168255459793891,5.151139047568254,5.552089404173133,0.0584637402064158,0.396272724,0.4093621559347365,0.0237140366172624,0.566923807448001,5,0.396272724,0.4093621559347365,0.0237140366172624,0.566923807448001,0.396272724,0.4093621559347365,0.0237140366172624,0.566923807448001
2003-10-01,6.821022727,5.521910708229916,3.6133723230998616,4.150351017077592,2.4106407507130667,10.854814990365336,7.947059179340643,3.865280082465428,-0.1300234958897528,,,,,0,0.396272724,0.4093621559347365,0.0237140366172624,0.566923807448001,0.3839048600394291,0.43263863471741215,0.030134292855306496,0.5550885996898659
2003-11-01,6.817565789,5.736621674406028,3.6133723230998616,4.538341384664779,-0.2398098244593249,14.335634942241173,19.86197034196484,3.871054497589865,0.7640000074956799,0.466748205,0.521395661581045,0.0409361325315978,0.4266131710399645,6,0.466748205,0.521395661581045,0.0409361325315978,0.4266131710399645,0.466748205,0.521395661581045,0.0409361325315978,0.4266131710399645
2003-12-01,6.970394737,5.736621674406028,3.880867164865887,5.568628199832348,-0.731709153135407,3.2934783737816664,17.404645021277144,3.5980077040334013,0.1324063935274066,0.34365872,0.4627777777777778,0.0767592592592592,0.446574074074074,3,0.34365872,0.4627777777777778,0.0767592592592592,0.446574074074074,0.34365872,0.4627777777777778,0.0767592592592592,0.446574074074074
2004-01-01,6.840625,5.736621674406028,3.866901515158117,5.676515553163775,1.182434469810545,13.006197128627628,29.209161903201995,3.664062281217628,0.1460809506225624,0.4979583333333333,0.5513270355375618,0.0444444444444444,0.4042285200179936,3,0.4979583333333333,0.5513270355375618,0.0444444444444444,0.4042285200179936,0.4979583333333333,0.5513270355375618,0.0444444444444444,0.4042285200179936
2004-02-01,6.875,7.176266346015892,4.110806200417261,4.740061938781648,10.027101549426408,8.036833919353704,14.819833670914996,3.688844505957501,0.9787810549784616,0.4846376,0.5508234688625836,0.0396294390118373,0.4009264024704065,2,0.4846376,0.5508234688625836,0.0396294390118373,0.4009264024704065,0.4846376,0.5508234688625836,0.0396294390118373,0.4009264024704065
2004-03-01,7.088315217,7.176266346015892,4.010695182150337,5.011388989467491,8.458144946417278,11.7503675280598,13.736285210478584,3.1361586723963164,0.4161509690110643,0.5002074216666667,0.5706954605845088,0.0464606095766053,0.3828439298388857,6,0.5002074216666667,0.5706954605845088,0.0464606095766053,0.3828439298388857,0.5002074216666667,0.5706954605845088,0.0464606095766053,0.3828439298388857
2004-04-01,7.205882353,7.176266346015892,4.181499674505962,6.5498858573894925,1.4263062428628626,10.97849542935585,9.66232138635359,5.8649754965719225,-0.7086992218823029,0.2265960095999999,0.2995787041544163,0.0966422503034196,0.5781412929898687,5,0.2265960095999999,0.2995787041544163,0.0966422503034196,0.5781412929898687,0.2265960095999999,0.2995787041544163,0.0966422503034196,0.5781412929898687
2004-05-01,7.151713158,7.492913156741743,4.251547957244495,7.804128427478996,8.551482013593613,16.14587344078542,16.442937253909594,6.357515119369461,-0.1048133356681524,0.4849215566666667,0.5460977118119975,0.0408163265306122,0.397934446505875,3,0.4849215566666667,0.5460977118119975,0.0408163265306122,0.397934446505875,0.4849215566666667,0.5460977118119975,0.0408163265306122,0.397934446505875
2004-06-01,7.230654762,7.492913156741743,4.5052981476121134,8.307925091033109,6.065568782936381,22.765531799672445,5.471376602254408,4.842054154028896,0.249829765115761,0.44175419375,0.5163560518547041,0.0570200624376347,0.4246077566754029,8,0.44175419375,0.5163560518547041,0.0570200624376347,0.4246077566754029,0.44175419375,0.5163560518547041,0.0570200624376347,0.4246077566754029
2004-07-01,7.154829545,7.492913156741743,5.433832353332857,9.270508985229077,12.44847525432906,13.70453343736344,24.778872786850247,4.168202768028984,-0.0573207346796778,0.5091934481818181,0.6015326663616127,0.067743489798792,0.3307238438395951,11,0.5091934481818181,0.6015326663616127,0.067743489798792,0.3307238438395951,0.5091934481818181,0.6015326663616127,0.067743489798792,0.3307238438395951
2004-08-01,7.151928571,6.253248794458721,6.561680572943618,9.538228637683876,6.430869828489483,7.513594861536399,12.071174657990834,1.5327451912478862,-0.2117859231819174,0.51691069,0.5822981366459627,0.0741459627329192,0.3435559006211179,2,0.51691069,0.5822981366459627,0.0741459627329192,0.3435559006211179,0.51691069,0.5822981366459627,0.0741459627329192,0.3435559006211179
2004-09-01,7.017647727,6.253248794458721,6.812220058995311,9.857029525386318,3.655565714890252,15.929325977973452,11.40537439745719,2.1621340303357828,0.6787136922365988,,,,,0,0.51691069,0.5822981366459627,0.0741459627329192,0.3435559006211179,0.5162536171216972,0.584615077804118,0.08371291600719115,0.3017576532651768
2004-10-01,7.0,6.253248794458721,7.236266386159351,9.92481593490262,11.282470659394562,10.992583351953588,19.52956879314636,2.5285215261440674,0.2281435583233904,0.4396967033333334,0.5078909612625538,0.0743011173427242,0.4137428807443155,3,0.4396967033333334,0.5078909612625538,0.0743011173427242,0.4137428807443155,0.4396967033333334,0.5078909612625538,0.0743011173427242,0.4137428807443155
2004-11-01,7.118578947,5.506308041256292,7.672189032426591,10.404197264124315,13.782058493349169,15.163332983579348,20.78227886248172,1.7161503482678864,-0.0343902175377719,0.57194238,0.6415343915343915,0.0402930402930402,0.3145095645095645,3,0.57194238,0.6415343915343915,0.0402930402930402,0.3145095645095645,0.57194238,0.6415343915343915,0.0402930402930402,0.3145095645095645
2004-12-01,7.046877778,5.506308041256292,8.16681190198314,9.58395313594862,14.905820964341345,21.363534633073144,4.81197180253119,1.3305558113271498,-0.2471843474107338,,,,,0,0.57194238,0.6415343915343915,0.0402930402930402,0.3145095645095645,0.5385808673383572,0.651446819147146,0.03887700916191035,0.33379369577683493
2005-01-01,7.023809524,5.506308041256292,8.571434090016506,9.492276142700806,14.02337437234693,4.574181138396716,-0.6584950524440969,0.4323921114394835,-0.7415839188304241,0.42598995,0.5042625628339914,0.0618719375862232,0.4222659879802736,7,0.42598995,0.5042625628339914,0.0618719375862232,0.4222659879802736,0.42598995,0.5042625628339914,0.0618719375862232,0.4222659879802736
2005-02-01,7.110197368,5.020577912012536,8.412020245468256,10.364965387670754,3.625422122436217,15.967130458400725,0.876920909304979,-2.2413880498158845,-1.7095454482174754,0.427658738,0.5094451427854926,0.0781720740206681,0.3973857872793956,5,0.427658738,0.5094451427854926,0.0781720740206681,0.3973857872793956,0.427658738,0.5094451427854926,0.0781720740206681,0.3973857872793956
2005-03-01,7.096875,5.020577912012536,8.48328831410672,10.267536140772716,4.512593767016204,-2.5507132718571968,-5.422093874365929,-3.3083777424444683,-0.6798445235596473,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826,1,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826
2005-04-01,7.3203125,5.020577912012536,8.454310197419822,10.721938765346328,4.739498368566641,-6.080189036269457,-5.595919048611975,-2.52600080679436,0.094712923097262,,,,,0,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826,0.5223271874650222,0.6593248086176879,0.12434857010139068,0.21064429140088342
2005-05-01,7.194068421,5.657725392187696,8.496176892147055,11.426551534082318,11.541370857159984,5.908023514886729,6.28739172850703,-2.6935207831276786,-0.2764943936357289,,,,,0,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826,0.5183534985827689,0.5877227282314126,0.12928858863987133,0.17273542877340956
2005-06-01,7.228829545,5.657725392187696,8.45308556715041,10.767067181517875,10.816908767954716,-1.5603375100964323,3.149623026506632,-1.4392661956163733,1.5420233568691266,,,,,0,0.487935,0.6376811594202898,0.1304347826086956,0.217391304347826,0.4905173804396704,0.6267212660116132,0.10617417101691015,0.1865568067964544
2005-07-01,7.323115789,5.657725392187696,7.564415656411949,10.848405645509906,5.759579196314113,-0.1151970265224733,9.947636168450202,0.0955676870084687,1.4990334495451396,0.4656549,0.5662650602409639,0.072289156626506,0.3493975903614458,1,0.4656549,0.5662650602409639,0.072289156626506,0.3493975903614458,0.4656549,0.5662650602409639,0.072289156626506,0.3493975903614458
2005-08-01,7.209635417,4.379516389521343,7.142857389703528,11.402909185678634,11.20329319050979,12.769479825614097,2.001757415344474,0.2114701555659959,-0.0962393449296716,0.5838574,0.6575342465753424,0.0410958904109589,0.2876712328767123,1,0.5838574,0.6575342465753424,0.0410958904109589,0.2876712328767123,0.5838574,0.6575342465753424,0.0410958904109589,0.2876712328767123
2005-09-01,7.355113636,4.379516389521343,7.195423777563503,12.05479534058611,17.577049164380696,2.63385575109285,15.180540551531196,-0.1013997040487102,0.3643850533075365,0.4379524,0.5352112676056338,0.0704225352112676,0.380281690140845,1,0.4379524,0.5352112676056338,0.0704225352112676,0.380281690140845,0.4379524,0.5352112676056338,0.0704225352112676,0.380281690140845
2005-10-01,7.6984375,4.379516389521343,6.9918730820864194,12.380304013896492,9.784631496022133,0.7407999821733124,13.405983359546504,-1.124800324551889,-0.7986330331963387,,,,,0,0.4379524,0.5352112676056338,0.0704225352112676,0.380281690140845,0.4820374354634824,0.5190845915409259,0.0496158516537399,0.3898004387448728
2005-11-01,7.922763158,4.724401633528341,7.044534499887289,11.864404576338284,13.960101016501758,-4.4183179784966775,2.4023688659770226,-3.1275026422296404,-2.0591786281458524,0.4018226908333333,0.4779663221595845,0.0596451880139823,0.4598243872623305,6,0.4018226908333333,0.4779663221595845,0.0596451880139823,0.4598243872623305,0.4018226908333333,0.4779663221595845,0.0596451880139823,0.4598243872623305
