Date,INTERBANK CALL LOAN RATE,Real GDP,CPI,Wholesale Price,Industrial Production,Intl Trade Merch Exports,Intl Trade Merch Imports,FX Rate,FX Rate_mom_pct,tone_mean,pos_mean,neg_mean,neu_mean,speech_count,tone_mean_filled,pos_mean_filled,neg_mean_filled,neu_mean_filled,tone_mean_jittered,pos_mean_jittered,neg_mean_jittered,neu_mean_jittered
2005-12-01,7.763888889,4.724401633528341,7.068268619800988,11.796605594778663,12.529444345100238,-4.575884214240533,5.2356372168839815,-4.576279231200453,-1.739037535293897,0.08798105,0.2307692307692307,0.1538461538461538,0.6153846153846154,1,0.08798105,0.2307692307692307,0.1538461538461538,0.6153846153846154,0.08798105,0.2307692307692307,0.1538461538461538,0.6153846153846154
2006-01-01,7.734375,4.724401633528341,6.618817785216091,11.693543783216189,15.410458381278836,11.109375969386658,22.649109203144647,-5.6468876314908485,-1.85521576214841,0.567716272,0.6340186636760207,0.048025642462274,0.3070532584814572,5,0.567716272,0.6340186636760207,0.048025642462274,0.3070532584814572,0.567716272,0.6340186636760207,0.048025642462274,0.3070532584814572
2006-02-01,8.1234375,4.501927238963188,7.142334501023817,11.24338333906385,9.433975205014187,-4.822677663646302,-0.1018960714560979,-5.465949201295828,-1.5210564826357742,0.670037825,0.7558189655172414,0.0469827586206896,0.1909482758620689,2,0.670037825,0.7558189655172414,0.0469827586206896,0.1909482758620689,0.670037825,0.7558189655172414,0.0469827586206896,0.1909482758620689
2006-03-01,7.919836957,4.501927238963188,7.651158671397762,11.213114102180398,7.917797424899109,8.609908568747816,0.5309576656979731,-5.917110805106695,-1.1538477029104377,0.4587022714285714,0.5145089932958234,0.0432311216292128,0.4367862018533706,7,0.4587022714285714,0.5145089932958234,0.0432311216292128,0.4367862018533706,0.4587022714285714,0.5145089932958234,0.0432311216292128,0.4367862018533706
2006-04-01,7.923611111,4.501927238963188,7.637939730366039,9.6836681688359,13.282480366496353,18.789553579487173,3.7606279912451024,-5.747730616624091,0.274916374395473,,,,,0,0.4587022714285714,0.5145089932958234,0.0432311216292128,0.4367862018533706,0.47698599438448286,0.49260513470729966,0.02421325480795553,0.46223297609644654
2006-05-01,7.948863636,5.919076820269731,7.263956521511261,9.49044252938236,1.704418740578317,13.796504341830309,1.4021724870412866,-4.073937967439301,1.4944600006391529,0.4873331266666666,0.5683249218937756,0.0507356671740233,0.3735320035247937,3,0.4873331266666666,0.5683249218937756,0.0507356671740233,0.3735320035247937,0.4873331266666666,0.5683249218937756,0.0507356671740233,0.3735320035247937
2006-06-01,8.050597619,5.919076820269731,6.9773689052075705,10.35578241777566,4.799717390058378,12.591207563869444,12.377139854426677,-3.665124788571184,1.97477037553786,0.3666201275,0.4158896940418679,0.0460896164021163,0.5300859069473199,8,0.3666201275,0.4158896940418679,0.0460896164021163,0.5300859069473199,0.3666201275,0.4158896940418679,0.0460896164021163,0.5300859069473199
2006-07-01,8.0703125,5.919076820269731,6.600988338349145,10.037645689248208,3.0568603248781523,16.018309660778264,3.628912433917297,-6.443215215458298,-1.4279801843607665,,,,,0,0.3666201275,0.4158896940418679,0.0460896164021163,0.5300859069473199,0.3330142422062902,0.406456471432619,0.03175113230633001,0.590709638697892
2006-08-01,8.110795455,4.702968714051847,6.125241240184054,10.04962523983406,-1.282535074143143,5.40872615296768,7.437799447303561,-8.204358485222773,-1.976860147654269,0.47122657,0.53125,0.03125,0.4375,1,0.47122657,0.53125,0.03125,0.4375,0.47122657,0.53125,0.03125,0.4375
2006-09-01,8.151315789,4.702968714051847,5.955192529810849,8.618581222345378,-0.9233684634701312,11.285163580009703,5.61087387992909,-10.248152751016804,-1.8701889556215543,,,,,0,0.47122657,0.53125,0.03125,0.4375,0.4856479656098971,0.5825039027131025,0.036997981576001496,0.5259692159731238
2006-10-01,8.065478571,4.702968714051847,5.5526245754972114,6.208152992778504,-2.071478712708208,1.7679018039217675,-9.961817177552213,-10.23896243461946,-0.7884751146975066,,,,,0,0.47122657,0.53125,0.03125,0.4375,0.4337258352845227,0.5015650729488668,0.018230959302147666,0.45008208926519105
2006-11-01,7.311014286,6.012351501971014,5.282258520929739,4.969697936054462,-4.451669179060202,3.805327974043848,1.2733107125846743,-8.645711733539652,-0.3207374676214014,0.5741775,0.6107994389901823,0.0144927536231884,0.3747078073866292,2,0.5741775,0.6107994389901823,0.0144927536231884,0.3747078073866292,0.5741775,0.6107994389901823,0.0144927536231884,0.3747078073866292
2006-12-01,7.647569444,6.012351501971014,4.620423127192574,4.912066868787601,-0.3352751896474215,1.2357893812787737,3.72074502299784,-7.731047764715759,-0.7552220668150089,0.3806600699999999,0.4159764872808351,0.0476608898348028,0.5312344177561569,5,0.3806600699999999,0.4159764872808351,0.0476608898348028,0.5312344177561569,0.3806600699999999,0.4159764872808351,0.0476608898348028,0.5312344177561569
2007-01-01,7.644886364,6.012351501971014,4.410595358474989,4.813473219162567,-2.168626650989647,-10.902544007394075,-8.25030159789586,-7.037285640609669,-1.117273774802996,0.6935496,0.746031746031746,0.0158730158730158,0.238095238095238,1,0.6935496,0.746031746031746,0.0158730158730158,0.238095238095238,0.6935496,0.746031746031746,0.0158730158730158,0.238095238095238
2007-02-01,7.5734375,6.164153381002713,3.771670389402848,3.0321035355970416,-0.5344777661172584,11.807024635017791,-1.984195293272473,-6.629992589276068,-1.0895954428662868,0.613378416,0.6641487573522787,0.02911247538515,0.3026150559223651,5,0.613378416,0.6641487573522787,0.02911247538515,0.3026150559223651,0.613378416,0.6641487573522787,0.02911247538515,0.3026150559223651
2007-03-01,7.920454545,6.164153381002713,2.9352226314264263,2.0047161998056007,-10.35840155962282,0.814220222640083,0.911124251863682,-5.274781541063978,0.2808463854921283,0.4584374533333333,0.5184326864907627,0.0396699086354258,0.4418974048738113,3,0.4584374533333333,0.5184326864907627,0.0396699086354258,0.4418974048738113,0.4584374533333333,0.5184326864907627,0.0396699086354258,0.4418974048738113
2007-04-01,7.994791667,6.164153381002713,2.623616671506324,2.5897615324710355,-5.74098114729058,3.029610733965038,2.385678087060028,-6.887260336948053,-1.432033253626286,0.420575705,0.4472148541114058,0.0153846153846153,0.5124668435013262,2,0.420575705,0.4472148541114058,0.0153846153846153,0.5124668435013262,0.420575705,0.4472148541114058,0.0153846153846153,0.5124668435013262
2007-05-01,7.691964286,6.842205770910503,2.618333868413103,2.675972066213728,-4.27233687311579,-1.980651767954556,-8.57722423832602,-10.192610493796272,-2.1084275365155225,0.5364527,0.5555555555555556,0.037037037037037,0.4074074074074074,1,0.5364527,0.5555555555555556,0.037037037037037,0.4074074074074074,0.5364527,0.5555555555555556,0.037037037037037,0.4074074074074074
2007-06-01,7.41875,6.842205770910503,2.6130569291862304,2.072533027450429,-8.427342386991088,-4.468239388547768,-13.32070005221756,-13.162068100583236,-1.3969984650548994,0.4693067219999999,0.5126546855161013,0.0301582432190607,0.457187071264838,5,0.4693067219999999,0.5126546855161013,0.0301582432190607,0.457187071264838,0.4693067219999999,0.5126546855161013,0.0301582432190607,0.457187071264838
2007-07-01,7.242052273,6.842205770910503,2.699993837591652,1.482325830556941,-4.023090803438024,-11.035876654805698,-9.80165558494649,-12.925227664834072,-1.1591363782593844,0.4351179157142857,0.4622675448375527,0.0273593308846273,0.5001310931152221,14,0.4351179157142857,0.4622675448375527,0.0273593308846273,0.5001310931152221,0.4351179157142857,0.4622675448375527,0.0273593308846273,0.5001310931152221
2007-08-01,6.72172619,6.546757446526019,2.8884460365354414,0.8455411921989286,0.124797771408569,-6.36665376895359,-0.3752037427269594,-10.295708580071029,0.983282153929932,0.4169464533333333,0.451207729468599,0.0294685990338163,0.5157004830917874,3,0.4169464533333333,0.451207729468599,0.0294685990338163,0.5157004830917874,0.4169464533333333,0.451207729468599,0.0294685990338163,0.5157004830917874
2007-09-01,6.5968775,6.546757446526019,2.681226974902784,0.7315705956923546,-2.4416605844187256,-12.994769652442429,-8.055552610324046,-8.471543603276043,0.1253116124471098,0.49883264,0.5535714285714286,0.0892857142857142,0.3571428571428571,1,0.49883264,0.5535714285714286,0.0892857142857142,0.3571428571428571,0.49883264,0.5535714285714286,0.0892857142857142,0.3571428571428571
2007-10-01,6.397321429,6.546757446526019,2.879841094159441,3.381087003488248,-3.419050723963757,-3.738411184365032,-0.348426938704971,-11.246190766417785,-3.796031309907455,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524,1,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524
2007-11-01,6.434210526,6.502260762786927,2.874132617428482,5.542719575141319,-3.2960275709338127,-1.6494269981483178,-2.6081367172282266,-13.293220756244818,-2.619753605966646,,,,,0,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524,0.26136421510246277,0.46176874823373426,0.2040865620775007,0.3223370972999358
2007-12-01,6.314236111,6.502260762786927,3.0662754267547943,7.167629820906973,-6.134747258787043,-14.5840528597192,-2.3530116828105574,-15.6146746540342,-3.412363510398586,,,,,0,0.22700909,0.4285714285714285,0.2095238095238095,0.3523809523809524,0.22505654821677717,0.3708744187256061,0.22820420415530335,0.2876488433417885
2008-01-01,5.829545455,6.502260762786927,3.754939218725273,6.773828996096021,2.6097187843168834,2.3648094286141896,0.8499965860246927,-16.30652857733611,-1.927988218401,0.427993152,0.5178021732528715,0.0823305387031215,0.3835234274500693,5,0.427993152,0.5178021732528715,0.0823305387031215,0.3835234274500693,0.427993152,0.5178021732528715,0.0823305387031215,0.3835234274500693
2008-02-01,5.321875,4.16965938296876,4.61689124993121,7.963072386044345,-3.009036262152054,-11.358365417506157,7.0281177248817,-15.93640938088746,-0.652182119786171,0.2831793175,0.4932616047564501,0.2195846288114329,0.279576446844488,4,0.2831793175,0.4932616047564501,0.2195846288114329,0.279576446844488,0.2831793175,0.4932616047564501,0.2195846288114329,0.279576446844488
2008-03-01,5.189144737,4.16965938296876,5.113075075818263,8.55491912334534,7.455261679453851,-7.085763102954379,2.330598749656088,-14.9737717096592,1.42919277091742,0.570390135,0.5892857142857143,0.0,0.4107142857142857,2,0.570390135,0.5892857142857143,0.0,0.4107142857142857,0.570390135,0.5892857142857143,0.0,0.4107142857142857
2008-04-01,5.15625,4.16965938296876,5.899710781091483,10.728634876764875,-4.488518003063291,-20.140290720585853,-4.2964914717741,-12.55241777288606,1.374958648990776,,,,,0,0.570390135,0.5892857142857143,0.0,0.4107142857142857,0.5631603923305706,0.5778042169065345,0.0,0.4188424055060995
2008-05-01,5.139883333,4.773042383055803,7.262012343110546,11.444760784213548,7.182838328421437,-8.130910369638078,-2.07818141361501,-8.356855935884289,2.588216271488397,0.32465465,0.4003267973856209,0.05718954248366,0.542483660130719,2,0.32465465,0.4003267973856209,0.05718954248366,0.542483660130719,0.32465465,0.4003267973856209,0.05718954248366,0.542483660130719
2008-06-01,5.3671875,4.773042383055803,8.32517906550978,14.551609032335168,8.668533836746107,-6.048949026564854,2.050389728501778,-4.071910511555976,3.213368022989238,,,,,0,0.32465465,0.4003267973856209,0.05718954248366,0.542483660130719,0.2980243219676147,0.40590676878815257,0.06779359251036614,0.5178015544467865
2008-07-01,5.675,4.773042383055803,9.444985918006378,19.26965416458341,7.686421942014721,4.776408829959489,8.521983374933239,-1.465925932856471,1.525976686299524,0.50274589,0.5638024795497675,0.0627947036200388,0.3587068310684243,7,0.50274589,0.5638024795497675,0.0627947036200388,0.3587068310684243,0.50274589,0.5638024795497675,0.0627947036200388,0.3587068310684243
2008-08-01,5.8515625,5.435238743205084,10.164564275909193,21.07322624985164,10.2611026035593,2.9474173404970383,15.009830834287442,-2.597504750478241,-0.1764237051969597,0.38493765,0.3466435185185185,0.0248842592592592,0.6284722222222222,2,0.38493765,0.3466435185185185,0.0248842592592592,0.6284722222222222,0.38493765,0.3466435185185185,0.0248842592592592,0.6284722222222222
2008-09-01,5.484379545,5.435238743205084,10.541592158391763,18.6033496214155,6.5502731318809015,3.8878603609168616,-1.453085962585332,1.2156072976836851,4.045016452218797,0.32199266,0.4517985497609322,0.1186650992685475,0.4119308286628036,3,0.32199266,0.4517985497609322,0.1186650992685475,0.4119308286628036,0.32199266,0.4517985497609322,0.1186650992685475,0.4119308286628036
2008-10-01,5.534090909,5.435238743205084,10.13513222952036,15.07760037512369,14.519234305973349,2.867455129706053,4.695278423427385,8.212974521856943,2.854864884071606,0.420532075,0.4888778978519023,0.0678235619469026,0.441345415201195,4,0.420532075,0.4888778978519023,0.0678235619469026,0.441345415201195,0.420532075,0.4888778978519023,0.0678235619469026,0.441345415201195
2008-11-01,5.7140625,3.1436274968777544,9.730247330960127,9.135667966537376,10.505430246480609,-7.106364508432506,-3.576427076330002,13.810494011337893,2.4174226613852934,0.311500195,0.4113095238095238,0.0779761904761904,0.4678571428571428,2,0.311500195,0.4113095238095238,0.0779761904761904,0.4678571428571428,0.311500195,0.4113095238095238,0.0779761904761904,0.4678571428571428
2008-12-01,5.793269231,3.1436274968777544,9.021107310965792,4.422870479400953,-0.1670807319116174,0.8847414935461817,-21.947328683867863,15.215397339016713,-2.2200631597529275,0.37370884,0.5057471264367817,0.1149425287356321,0.3793103448275862,1,0.37370884,0.5057471264367817,0.1149425287356321,0.3793103448275862,0.37370884,0.5057471264367817,0.1149425287356321,0.3793103448275862
2009-01-01,5.4828125,3.1436274968777544,7.714283293881685,1.7741909189791016,-10.121283770492006,-31.254669673347944,-23.970887569736263,15.313511088805942,-1.8444732278051323,0.3172506416666666,0.4231559437815402,0.1147968405450858,0.4373014681913893,6,0.3172506416666666,0.4231559437815402,0.1147968405450858,0.4373014681913893,0.3172506416666666,0.4231559437815402,0.1147968405450858,0.4373014681913893
2009-02-01,5.219791667,1.1172643634175916,7.042258666405132,-0.6413668892901625,-26.560740367271187,-31.40493826908665,-24.409244775039785,16.998433777301326,0.7994551672786843,0.2627344,0.4061333549750282,0.1392112723660742,0.440020855459321,5,0.2627344,0.4061333549750282,0.1392112723660742,0.440020855459321,0.2627344,0.4061333549750282,0.1392112723660742,0.440020855459321
2009-03-01,4.89732381,1.1172643634175916,7.202992844343203,-1.4377024759581247,-23.172654863478147,-28.54549029755829,-20.138378665160594,17.46730505251566,1.8356703058986623,0.2754604357142857,0.3866649068118417,0.107438496741802,0.494744772130076,7,0.2754604357142857,0.3866649068118417,0.107438496741802,0.494744772130076,0.2754604357142857,0.3866649068118417,0.107438496741802,0.494744772130076
2009-04-01,4.724264706,1.1172643634175916,6.499528760244844,-4.455959567975166,-15.044255080475244,-18.967234644572173,-25.271150841929146,15.296557732888829,-0.4984087502715062,0.3506164,0.488,0.136,0.36,1,0.3506164,0.488,0.136,0.36,0.3506164,0.488,0.136,0.36
2009-05-01,4.572434211,1.892132572048033,5.580975953435208,-5.388915330162581,-20.755687918392475,-25.40011515992483,-27.53854139088781,10.773863105353133,-1.4359730339237875,0.519569335,0.6158403026682596,0.0790023894862604,0.2949522102747908,2,0.519569335,0.6158403026682596,0.0790023894862604,0.2949522102747908,0.519569335,0.6158403026682596,0.0790023894862604,0.2949522102747908
2009-06-01,4.329166667,1.892132572048033,4.43038078582545,-7.336285297262524,-15.52707507410772,-19.189726849393907,-16.275817301928274,8.18584167153682,0.80198323228442,0.34146765,0.3333333333333333,0.037037037037037,0.6296296296296297,1,0.34146765,0.3333333333333333,0.037037037037037,0.6296296296296297,0.34146765,0.3333333333333333,0.037037037037037,0.6296296296296297
2009-07-01,4.244485294,1.892132572048033,3.113881218403769,-8.761183177636722,-15.985139670004,-18.641880660724887,-16.576563356606943,7.0952055814637705,0.502479595153571,0.440748292,0.4652202070125374,0.0295472201383679,0.4929111591623396,5,0.440748292,0.4652202070125374,0.0295472201383679,0.4929111591623396,0.440748292,0.4652202070125374,0.0295472201383679,0.4929111591623396
2009-08-01,4.112980769,0.9278771365438754,2.108962737351505,-11.172664837934764,-17.360732557399704,-19.97901222614268,-26.64653851549247,7.3172865944795,0.0305782873389226,0.5119236,0.6052631578947368,0.0701754385964912,0.3070175438596491,1,0.5119236,0.6052631578947368,0.0701754385964912,0.3070175438596491,0.5119236,0.6052631578947368,0.0701754385964912,0.3070175438596491
2009-09-01,4.13334,0.9278771365438754,1.7497825339386042,-8.384358377040558,-13.632671489119396,-15.298539334765382,-23.15429434413193,3.0993867969069555,-0.0442730533064095,0.51365653,0.5606060606060606,0.0495337995337995,0.3834498834498834,2,0.51365653,0.5606060606060606,0.0495337995337995,0.3834498834498834,0.51365653,0.5606060606060606,0.0495337995337995,0.3834498834498834
2009-10-01,4.033653846,0.9278771365438754,2.191062131564148,-6.406552182857195,-12.994719136374576,-15.894564439207192,-22.874281047421963,-2.4444539091671658,-2.675827436003153,0.3381538349999999,0.4505164781111657,0.0900147565174618,0.4489424495818986,2,0.3381538349999999,0.4505164781111657,0.0900147565174618,0.4489424495818986,0.3381538349999999,0.4505164781111657,0.0900147565174618,0.4489424495818986
2009-11-01,4.4375,1.783836386785098,2.8094783477399243,-1.6040058740302232,-10.279141927606917,-8.364932132008363,-18.856044509040505,-4.378827694289056,0.3866454736745073,0.27561821,0.3990384615384614,0.1201923076923076,0.4711538461538461,2,0.27561821,0.3990384615384614,0.1201923076923076,0.4711538461538461,0.27561821,0.3990384615384614,0.1201923076923076,0.4711538461538461
2009-12-01,4.191673333,1.783836386785098,3.60915955347092,2.634296494531796,2.259253827225849,1.2889997978373202,0.3727093694289918,-3.478967182462611,-1.2998871998712191,0.513543125,0.5600358422939069,0.0080645161290322,0.4133811230585423,2,0.513543125,0.5600358422939069,0.0080645161290322,0.4133811230585423,0.513543125,0.5600358422939069,0.0080645161290322,0.4133811230585423
2010-01-01,4.156266667,1.783836386785098,4.509289151246088,5.652403712886445,9.683607908588598,20.01128377762649,15.26210652330715,-2.498668104301993,-0.847573696145032,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666,2,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666
2010-02-01,4.12918,8.120344703950334,3.947361746880596,8.337817786239142,35.63521373626863,38.83308268361765,28.485254698468832,-2.675133000101926,0.6170210916928154,,,,,0,0.414516985,0.4409722222222222,0.0345486111111111,0.5244791666666666,0.46232909294802527,0.46107079205499174,0.021124991315234376,0.5118682999612134
2010-03-01,4.130225,8.120344703950334,3.926704529622072,8.806050667527732,30.10303346637253,38.24092582174039,23.90883036781868,-5.603955273481153,-1.2288967324177835,0.1416588,0.2638888888888889,0.1111111111111111,0.625,1,0.1416588,0.2638888888888889,0.1111111111111111,0.625,0.1416588,0.2638888888888889,0.1111111111111111,0.625
2010-04-01,4.226570833,8.120344703950334,4.010466881980745,9.652923893501896,23.59151943220945,35.699098048249375,31.42377135802046,-7.445470760189332,-2.4395252638854004,,,,,0,0.1416588,0.2638888888888889,0.1111111111111111,0.625,0.13561533950987092,0.28827321598837596,0.10815731564680572,0.6064158270871719
2010-05-01,4.218754545,7.974927709201984,3.986130539662347,9.02739815192346,24.32993057350492,19.39142365654281,38.49951677393826,-4.054874704423117,2.1747719378940378,0.43664196,0.4369588744588744,0.0170454545454545,0.5403138528138528,2,0.43664196,0.4369588744588744,0.0170454545454545,0.5403138528138528,0.43664196,0.4369588744588744,0.0170454545454545,0.5403138528138528
2010-06-01,4.078125,7.974927709201984,3.722941162196292,7.226351854563706,19.254617194106928,31.91280794586122,27.797505233707053,-3.34532127382301,1.5474551131477554,0.4822231299999999,0.488953488372093,0.0083333333333333,0.4860465116279069,2,0.4822231299999999,0.488953488372093,0.0083333333333333,0.4860465116279069,0.4822231299999999,0.488953488372093,0.0083333333333333,0.4860465116279069
2010-07-01,4.183042857,7.974927709201984,3.710093782670576,3.923591247510005,17.9221388121793,29.32812356471417,-0.5306839986185197,-3.792064289301911,0.037951841410333,0.4117104214285714,0.4324598230408089,0.0322482053493119,0.5180302664583348,7,0.4117104214285714,0.4324598230408089,0.0322482053493119,0.5180302664583348,0.4117104214285714,0.4324598230408089,0.0322482053493119,0.5180302664583348
2010-08-01,4.082409091,7.069162795475603,3.700515356750933,4.209978263764369,15.11153604717197,30.697336155136323,11.919873440418582,-6.183972943769067,-2.4563683886225984,0.4480182625,0.5023485820982612,0.0542723987845938,0.4387493894875153,4,0.4480182625,0.5023485820982612,0.0542723987845938,0.4387493894875153,0.4480182625,0.5023485820982612,0.0542723987845938,0.4387493894875153
